ID,gender,age,region,tenure,contract_type,monthly_fee,total_usage,support_calls,churn
503,Male,22,Metro,45,Month-to-month,93.54,180.7,3,0
1072,Female,31,Rural,6,Two-year,31.37,189.4,2,0
1057,Female,20,Rural,26,Month-to-month,91.94,103.1,2,0
930,Male,51,Rural,14,Two-year,38.9,149.6,1,0
780,Male,54,Rural,5,Two-year,53.79,112.2,3,0
201,Male,34,Rural,58,Month-to-month,38.33,13.7,1,1
135,Male,43,Seoul,57,Month-to-month,105.34,15.5,3,1
1052,Male,60,Rural,54,One-year,83.17,36.3,3,1
41,Male,69,Seoul,22,Month-to-month,85.46,21.3,2,1
1018,Male,39,Seoul,17,One-year,105.23,86.4,3,1
231,Female,38,Rural,38,One-year,100.25,186.5,3,0
1514,Male,47,Metro,32,Month-to-month,54.86,196.3,6,0
1797,Male,45,Rural,35,One-year,65.96,135.2,2,1
379,Female,35,Metro,56,Two-year,75.32,174.0,3,1
289,Male,53,Metro,30,One-year,84.61,36.8,1,0
419,Female,40,Rural,45,Month-to-month,67.24,22.6,2,1
1699,Male,34,Seoul,24,Month-to-month,85.87,58.7,0,1
392,Male,22,Metro,47,Month-to-month,45.63,71.6,1,0
593,Male,58,Metro,11,Two-year,112.13,69.4,6,0
1523,Male,67,Seoul,46,Month-to-month,74.45,37.0,1,1
1163,Female,28,Metro,12,One-year,51.53,130.5,1,0
1087,Male,35,Rural,9,Two-year,35.24,146.5,2,0
1496,Male,38,Seoul,43,One-year,52.47,30.2,3,1
648,Male,39,Rural,7,One-year,84.87,189.9,0,0
1153,Female,30,Seoul,59,One-year,72.45,123.2,1,0
1368,Female,27,Seoul,38,One-year,45.85,121.3,2,0
521,Female,51,Seoul,8,Two-year,113.09,185.4,5,1
1863,Male,23,Seoul,44,Two-year,52.51,110.2,1,0
65,Male,42,Seoul,23,Month-to-month,82.6,134.0,0,1
1837,Female,41,Metro,13,One-year,113.66,177.6,1,0
15,Female,44,Metro,38,Two-year,84.7,29.4,1,1
1181,Female,69,Metro,57,Month-to-month,111.45,60.5,3,1
1065,Female,54,Metro,53,One-year,54.55,199.5,1,0
493,Male,39,Rural,48,Month-to-month,62.38,31.0,2,1
380,Male,46,Seoul,47,Two-year,35.41,95.3,5,1
188,Male,22,Rural,28,Two-year,109.42,47.6,2,1
764,Female,26,Metro,9,One-year,82.86,157.7,0,0
217,Female,59,Rural,59,Two-year,113.4,92.7,2,1
792,Female,28,Metro,42,One-year,68.35,164.3,1,0
1077,Female,37,Seoul,33,One-year,60.4,166.7,0,1
879,Male,61,Metro,32,Two-year,57.58,95.9,5,1
338,Male,32,Metro,8,Two-year,58.39,143.8,2,0
1773,Male,28,Metro,5,One-year,81.95,147.9,3,1
720,Female,23,Rural,37,Two-year,50.46,50.8,0,0
1749,Male,35,Rural,42,Two-year,95.43,128.2,1,0
296,Female,23,Metro,52,One-year,70.0,161.4,3,0
1726,Female,31,Rural,1,One-year,34.98,101.0,4,1
1017,Female,27,Seoul,35,Two-year,61.15,111.1,1,0
1276,Female,54,Rural,36,One-year,97.04,155.4,2,0
1751,Female,64,Rural,30,Two-year,44.63,156.0,2,0
1486,Male,23,Rural,25,Month-to-month,92.9,122.8,4,1
456,Male,52,Metro,14,One-year,42.96,121.7,4,1
1997,Female,47,Seoul,15,One-year,59.08,51.8,0,1
816,Male,25,Rural,24,One-year,100.96,153.0,7,1
1887,Female,65,Metro,19,Two-year,31.39,104.3,2,0
270,Male,65,Metro,44,One-year,119.17,72.3,2,1
996,Male,54,Rural,15,Month-to-month,72.53,81.0,0,1
202,Female,57,Metro,13,Two-year,39.08,35.7,1,1
162,Male,39,Rural,38,Two-year,90.54,137.7,3,1
1580,Male,40,Rural,18,One-year,95.98,103.0,1,1
730,Female,45,Rural,42,Two-year,72.17,181.1,0,0
402,Female,33,Metro,22,One-year,88.39,155.7,1,0
703,Male,45,Metro,26,One-year,67.37,160.2,8,1
1501,Male,49,Rural,25,One-year,114.0,131.2,6,1
1846,Male,52,Metro,35,Month-to-month,89.57,19.5,0,1
1796,Female,53,Rural,11,One-year,56.43,28.2,5,1
1130,Female,51,Metro,31,Two-year,93.09,114.6,1,1
566,Female,31,Seoul,6,Two-year,32.33,198.6,2,0
1414,Female,61,Seoul,42,Two-year,72.21,12.1,2,1
1022,Male,64,Seoul,54,Two-year,31.39,186.2,2,0
1026,Female,24,Rural,13,One-year,31.9,27.1,2,1
1412,Female,66,Seoul,23,One-year,86.34,44.3,4,1
1896,Male,39,Metro,36,Two-year,74.47,145.7,5,1
1586,Female,41,Rural,33,Two-year,67.09,77.0,1,1
1105,Female,44,Rural,45,Month-to-month,33.89,176.0,2,0
206,Male,45,Metro,17,Month-to-month,87.48,76.6,3,1
35,Female,33,Metro,41,One-year,112.58,96.3,1,1
776,Male,52,Rural,32,Two-year,78.96,122.2,1,0
509,Female,31,Seoul,31,Two-year,43.07,36.5,3,1
1452,Male,35,Metro,45,Month-to-month,99.78,83.3,1,1
1479,Female,23,Metro,46,One-year,104.97,63.7,4,1
1971,Male,43,Rural,48,Two-year,98.7,195.8,2,0
1391,Female,69,Rural,55,One-year,91.55,15.6,1,1
92,Female,58,Rural,30,Two-year,90.51,78.7,1,1
1364,Female,37,Metro,7,Two-year,44.6,166.2,1,1
898,Female,46,Metro,43,Two-year,39.57,21.6,2,1
565,Female,61,Metro,20,One-year,53.28,41.7,2,1
1370,Female,59,Metro,58,Month-to-month,93.54,149.7,1,0
777,Male,68,Rural,4,Month-to-month,80.38,23.3,0,1
242,Male,61,Seoul,14,One-year,74.4,69.5,3,1
14,Male,27,Seoul,32,One-year,49.17,198.3,3,0
316,Female,31,Metro,49,Two-year,80.9,121.4,3,1
601,Male,47,Seoul,14,Two-year,62.06,68.8,2,0
388,Male,46,Seoul,55,Two-year,82.33,62.7,2,1
1298,Male,57,Metro,48,Month-to-month,113.49,125.8,2,1
167,Female,37,Seoul,8,Two-year,48.26,104.9,3,1
841,Male,65,Seoul,28,Month-to-month,56.09,120.9,4,1
21,Female,60,Rural,14,One-year,32.82,20.7,3,1
647,Male,63,Seoul,45,Month-to-month,71.08,115.6,1,0
1843,Female,34,Metro,6,One-year,103.23,146.6,2,1
1509,Female,49,Seoul,57,Month-to-month,108.04,24.1,1,1
1155,Female,50,Metro,54,One-year,34.18,42.4,5,1
1529,Female,33,Seoul,8,Two-year,97.35,62.5,2,0
832,Male,23,Metro,7,One-year,102.01,129.2,2,1
1268,Female,27,Seoul,7,Month-to-month,118.39,77.8,1,1
1591,Female,33,Metro,49,One-year,96.08,191.1,2,0
1900,Female,43,Rural,18,Two-year,73.36,115.0,3,1
563,Male,25,Rural,37,Month-to-month,73.53,77.9,4,1
1952,Male,54,Metro,27,Month-to-month,80.69,47.8,2,1
687,Female,69,Seoul,8,One-year,84.67,104.9,3,1
958,Male,64,Rural,14,One-year,43.23,166.8,0,0
190,Female,53,Seoul,38,Two-year,59.85,20.7,3,1
1807,Female,63,Metro,56,Two-year,43.22,175.1,2,0
976,Female,24,Metro,59,Month-to-month,67.96,157.3,3,0
700,Male,66,Metro,21,One-year,48.7,125.2,0,0
1500,Male,31,Seoul,43,One-year,109.54,105.6,1,1
1706,Female,47,Metro,35,One-year,41.42,49.3,2,0
511,Male,31,Seoul,54,One-year,116.67,175.1,0,0
1083,Male,49,Rural,12,One-year,31.75,107.8,1,0
475,Male,68,Seoul,58,One-year,73.81,131.4,5,1
1585,Female,49,Rural,59,One-year,56.82,140.6,0,0
857,Male,45,Metro,40,Two-year,105.37,45.2,2,1
748,Male,57,Seoul,36,One-year,46.01,95.1,4,0
253,Female,29,Metro,20,Two-year,49.9,135.5,1,1
22,Male,64,Metro,32,Two-year,40.75,137.8,1,0
1338,Female,36,Metro,33,One-year,89.54,170.3,3,0
460,Male,52,Seoul,44,One-year,55.93,56.0,1,1
1185,Female,46,Rural,11,Month-to-month,62.08,128.1,3,1
277,Male,53,Metro,20,Two-year,34.58,123.4,3,0
956,Male,51,Seoul,36,One-year,56.13,60.6,1,1
1216,Male,54,Rural,3,Month-to-month,56.4,86.8,4,1
386,Female,27,Metro,12,Two-year,77.32,99.1,1,1
806,Female,53,Metro,19,Month-to-month,53.38,71.5,1,1
1438,Male,67,Seoul,13,Month-to-month,96.08,128.5,0,1
1516,Female,30,Rural,9,Month-to-month,50.27,190.5,1,0
344,Female,30,Rural,53,Month-to-month,54.05,34.1,2,1
770,Male,26,Rural,52,Month-to-month,71.87,89.4,0,0
1333,Male,51,Metro,31,One-year,84.69,104.8,3,1
1686,Male,54,Seoul,57,Month-to-month,76.13,90.7,0,0
131,Female,62,Metro,33,One-year,77.53,160.8,2,0
1688,Male,51,Rural,6,One-year,77.05,107.5,3,1
872,Female,55,Seoul,2,Two-year,50.35,55.4,2,1
1124,Male,23,Rural,19,One-year,91.96,55.4,5,1
1397,Male,32,Seoul,31,Two-year,55.46,177.0,4,0
88,Male,37,Metro,32,Month-to-month,108.96,148.8,2,1
1483,Female,43,Seoul,25,Month-to-month,57.76,33.0,5,1
331,Male,53,Metro,3,Two-year,91.65,30.0,2,1
1239,Male,60,Seoul,42,Month-to-month,81.25,95.2,1,1
467,Female,58,Metro,35,Month-to-month,35.62,150.4,4,0
122,Male,34,Metro,44,One-year,96.13,33.8,2,1
1639,Male,38,Rural,39,One-year,66.55,54.4,3,1
1045,Female,33,Metro,20,Month-to-month,70.88,14.1,0,1
1725,Female,30,Rural,9,Month-to-month,82.37,37.9,1,1
1096,Female,21,Metro,43,One-year,32.97,149.4,1,0
1131,Female,51,Seoul,55,Two-year,40.19,57.6,2,0
1295,Female,51,Metro,37,One-year,77.47,187.6,3,0
861,Female,26,Rural,45,Two-year,106.96,21.6,2,1
1460,Male,39,Metro,14,Month-to-month,105.02,38.7,1,1
1127,Female,23,Metro,51,Two-year,57.99,116.9,3,0
